// Created from : 'cpld_tester.xsvf'

#define BYTES32(x) (0xFF&((x)>>24)),(0xFF&((x)>>16)),(0xFF&((x)>>8)),(0xFF&(x))
   
   static constexpr uint8_t Ex_Idle        = 0x00;
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xEF, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xAF, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xAC, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x2F, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x2F, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x1D, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x3C, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x3F, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xBF, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xBC, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xFF, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xFF, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x1D, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x7C, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x7F, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x5F, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x5C, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0xDF, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0xDF, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x9C, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x9F, 0xC1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x0F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x01, 0x1F, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7F, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x1C, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    96:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value    32:*/ 0xFF, 0xFF, 0xFE, 0x7C, 
   /* tdo_value   281:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   224:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value   160:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    96:*/ 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   /* tdo_value    32:*/ 0x00, 0x00, 0x00, 0x00, 
   /* Idle            */ XWAIT, Idle, Idle, 10000 // 
   /* Idle            */ XSDRTDO, // (281 bits)-DR_Select-DR_Capture-DR_Shift-DR_Update-Idle
   /* tdi_value   281:*/ 0x00, 0x17, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   224:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
   /* tdi_value   160:*/ 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
